Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 10.687207

Equilibrium frequencies (pi_i):
  A: 0.0916
  B: 0.1231
  C: 0.0731
  D: 0.0821
  E: 0.1179
  F: 0.1109
  G: 0.067
  H: 0.1404
  I: 0.1142
  J: 0.0797

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5302	0.5791	0.437	0.8059	0.4464	0.4449	0.4603	0.4377	0.6464
  B	0.5302	0	0.9075	2.5538	2.4778	0.9005	0.4427	1.0244	2.8079	4.0443
  C	0.5791	0.9075	0	0.8336	2.6313	0.5337	0.4896	0.3966	0.8224	2.6753
  D	0.437	2.5538	0.8336	0	2.6541	0.4719	0.4434	0.4785	2.1504	1.9118
  E	0.8059	2.4778	2.6313	2.6541	0	0.4461	2.2599	0.4771	0.7896	0.3466
  F	0.4464	0.9005	0.5337	0.4719	0.4461	0	0.4408	0.4441	0.608	0.7987
  G	0.4449	0.4427	0.4896	0.4434	2.2599	0.4408	0	0.441	0.4346	0.432
  H	0.4603	1.0244	0.3966	0.4785	0.4771	0.4441	0.441	0	0.6392	1.7004
  I	0.4377	2.8079	0.8224	2.1504	0.7896	0.608	0.4346	0.6392	0	3.5095
  J	0.6464	4.0443	2.6753	1.9118	0.3466	0.7987	0.432	1.7004	3.5095	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0486	0.053	0.04	0.0738	0.0409	0.0407	0.0422	0.0401	0.0592
  B	0.0653	0	0.1118	0.3145	0.3051	0.1109	0.0545	0.1261	0.3458	0.498
  C	0.0423	0.0664	0	0.0609	0.1924	0.039	0.0358	0.029	0.0601	0.1956
  D	0.0359	0.2096	0.0684	0	0.2179	0.0387	0.0364	0.0393	0.1765	0.1569
  E	0.095	0.2922	0.3103	0.313	0	0.0526	0.2665	0.0563	0.0931	0.0409
  F	0.0495	0.0999	0.0592	0.0523	0.0495	0	0.0489	0.0493	0.0674	0.0886
  G	0.0298	0.0297	0.0328	0.0297	0.1514	0.0295	0	0.0295	0.0291	0.0289
  H	0.0646	0.1438	0.0557	0.0672	0.067	0.0624	0.0619	0	0.0898	0.2388
  I	0.05	0.3205	0.0939	0.2455	0.0901	0.0694	0.0496	0.073	0	0.4006
  J	0.0515	0.3221	0.2131	0.1523	0.0276	0.0636	0.0344	0.1354	0.2795	0
