Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 6.547833

Equilibrium frequencies (pi_i):
  A: 0.1074
  B: 0.0845
  C: 0.0865
  D: 0.1043
  E: 0.1662
  F: 0.1163
  G: 0.0673
  H: 0.1263
  I: 0.0222
  J: 0.119

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.6524	0.857	0.7423	0.6557	0.6557	0.6447	0.6554	2.2777	0.6561
  B	0.6524	0	6.5783	0.6501	0.7983	0.6492	1.1853	0.6488	6.4011	0.6507
  C	0.857	6.5783	0	0.5617	0.4254	0.6958	5.6752	0.8348	29.1979	0.5671
  D	0.7423	0.6501	0.5617	0	0.6538	0.6544	0.8679	0.6539	3.7269	0.6547
  E	0.6557	0.7983	0.4254	0.6538	0	0.6565	1.3054	0.6564	0.7279	0.6572
  F	0.6557	0.6492	0.6958	0.6544	0.6565	0	0.939	0.6559	1.9565	0.6566
  G	0.6447	1.1853	5.6752	0.8679	1.3054	0.939	0	0.9534	24.312	0.6422
  H	0.6554	0.6488	0.8348	0.6539	0.6564	0.6559	0.9534	0	1.0323	0.6565
  I	2.2777	6.4011	29.1979	3.7269	0.7279	1.9565	24.312	1.0323	0	1.3346
  J	0.6561	0.6507	0.5671	0.6547	0.6572	0.6566	0.6422	0.6565	1.3346	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0701	0.0921	0.0797	0.0704	0.0704	0.0693	0.0704	0.2447	0.0705
  B	0.0551	0	0.5559	0.0549	0.0675	0.0549	0.1002	0.0548	0.5409	0.055
  C	0.0742	0.5692	0	0.0486	0.0368	0.0602	0.4911	0.0722	2.5265	0.0491
  D	0.0774	0.0678	0.0586	0	0.0682	0.0683	0.0905	0.0682	0.3888	0.0683
  E	0.109	0.1327	0.0707	0.1087	0	0.1091	0.2169	0.1091	0.121	0.1092
  F	0.0762	0.0755	0.0809	0.0761	0.0763	0	0.1092	0.0763	0.2274	0.0763
  G	0.0434	0.0798	0.3819	0.0584	0.0878	0.0632	0	0.0642	1.6361	0.0432
  H	0.0828	0.0819	0.1054	0.0826	0.0829	0.0828	0.1204	0	0.1303	0.0829
  I	0.0506	0.1423	0.6491	0.0829	0.0162	0.0435	0.5405	0.0229	0	0.0297
  J	0.0781	0.0774	0.0675	0.0779	0.0782	0.0781	0.0764	0.0781	0.1588	0
